layer_0,layer_1,layer_2,file_name
5,4,6,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_10371.csv
5,2,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_12215.csv
7,3,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_12559.csv
3,6,3,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_12948.csv
7,5,7,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_13259.csv
7,5,6,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_13344.csv
4,4,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_13673.csv
5,2,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_15074.csv
5,2,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_15152.csv
7,4,6,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_17718.csv
5,4,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_18701.csv
6,2,3,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_19485.csv
6,1,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_23445.csv
5,4,7,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_23779.csv
6,4,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_24557.csv
4,5,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_24645.csv
5,4,7,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_25886.csv
5,5,7,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_26408.csv
3,4,7,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_27422.csv
6,3,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_27619.csv
6,4,7,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_28877.csv
5,2,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_29653.csv
7,5,6,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_29713.csv
3,2,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_29783.csv
5,5,6,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_30654.csv
4,3,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_32136.csv
6,3,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_36534.csv
5,3,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_36663.csv
4,4,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_37136.csv
5,4,7,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_39201.csv
6,4,6,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_39466.csv
5,2,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_39832.csv
6,3,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_40101.csv
6,3,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_40204.csv
4,3,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_40442.csv
6,3,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_40796.csv
5,4,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_41908.csv
5,3,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_43857.csv
5,3,6,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_44858.csv
5,3,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_45066.csv
4,3,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_45610.csv
5,1,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_46530.csv
5,4,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_46928.csv
5,4,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_47429.csv
7,2,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_47838.csv
4,2,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_47860.csv
5,2,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_47985.csv
3,4,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_50074.csv
7,4,6,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_50557.csv
6,2,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_50775.csv
6,3,6,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_51001.csv
7,5,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_52276.csv
4,4,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_54057.csv
7,5,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_55437.csv
4,5,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_55732.csv
5,2,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_56153.csv
4,2,3,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_56873.csv
7,3,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_59647.csv
7,5,7,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_62180.csv
5,6,6,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_63143.csv
4,5,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_64088.csv
4,6,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_64464.csv
6,2,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_64505.csv
6,5,6,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_65354.csv
5,2,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_65734.csv
5,2,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_66625.csv
5,6,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_66724.csv
5,2,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_67516.csv
3,6,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_67635.csv
5,1,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_68938.csv
6,2,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_69735.csv
5,4,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_69751.csv
7,3,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_69777.csv
5,4,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_71819.csv
8,3,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_73115.csv
5,4,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_73439.csv
6,2,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_73955.csv
5,4,7,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_74171.csv
3,4,3,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_74449.csv
5,2,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_74533.csv
5,5,7,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_78688.csv
6,3,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_78898.csv
4,5,6,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_81054.csv
4,4,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_81190.csv
6,4,7,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_81478.csv
4,4,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_83134.csv
5,4,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_83880.csv
7,4,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_85117.csv
4,4,6,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_85305.csv
4,5,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_85344.csv
6,3,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_85405.csv
5,2,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_86108.csv
6,4,7,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_87497.csv
5,4,7,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_88817.csv
4,5,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_88845.csv
5,5,6,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_92606.csv
5,1,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_92910.csv
4,6,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_92987.csv
6,2,5,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_95186.csv
3,3,4,C:\Users\andr3\Desktop\Instability-Analizer\experiments\bounds_results\20240628-164703_97513.csv
